# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1403550984000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ic_clear_normal.png
1403550984000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_list_divider_holo_light.9.png
1403550984000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1403550984000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1377014202000 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/res/drawable/com_facebook_profile_picture_blank_portrait.png
1403550984000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1403550984000 1154 c711bd48f0775f40467f1cffa12967f9973af989 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_action_mode_bar.xml
1377014202000 1192 202b845d99a147d6420180f6f4d1aaa05679c36f /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/res/layout/com_facebook_picker_search_box.xml
1403550985000 346 30c0782d41593a3250202e40bd9115d13a010ab5 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-w360dp/values.xml
1377014202000 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1377014202000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
1377014202000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1403550985000 934 859660afc0b5f5be7cf16df9fe2d4a85d35206ac /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-w480dp/values.xml
